timestamp,symbol,action,spot_qty,perp_qty,spot_price,perp_price,cost,funding_rate,reason,funding_collected,trading_costs,net_pnl,hold_periods
2026-01-18 00:00:00+00:00,FLOKI/USDT:USDT,OPEN,0.3,-0.3,50000.0,50000.0,25.5,0.0001,,,,,
2026-01-18 16:00:00+00:00,FLOKI/USDT:USDT,CLOSE,,,,,,,signal_exit,-0.255330344988,51.0,-51.255330344987996,
2026-01-19 08:00:00+00:00,SUI/USDT:USDT,OPEN,0.29984623400896504,-0.29984623400896504,50000.0,50000.0,25.486929890762028,0.0001,,,,,
2026-01-20 08:00:00+00:00,SOL/USDT:USDT,OPEN,0.2997788308485375,-0.2997788308485375,50000.0,50000.0,25.48120062212569,9.63178204149e-05,,,,,
2026-01-20 16:00:00+00:00,SOL/USDT:USDT,CLOSE,,,,,,,signal_exit,-0.046314826716828024,50.96240124425138,-51.008716070968205,
2026-01-21 08:00:00+00:00,SUI/USDT:USDT,CLOSE,,,,,,,signal_exit,6.0166069720092,50.973859781524055,-44.957252809514856,
2026-01-28 00:00:00+00:00,AVAX/USDT:USDT,OPEN,0.2995583361023236,-0.2995583361023236,50000.0,50000.0,25.462458568697507,9.89133771208e-05,,,,,
2026-01-28 08:00:00+00:00,AVAX/USDT:USDT,CLOSE,,,,,,,signal_exit,-0.8475267213099332,50.92491713739501,-51.772443858704946,
2026-01-28 08:00:00+00:00,ETH/USDT:USDT,OPEN,0.2994030187707475,-0.2994030187707475,50000.0,50000.0,25.44925659551354,8.59856824254e-05,,,,,
2026-01-28 08:00:00+00:00,BONK/USDT:USDT,OPEN,0.29932667100096094,-0.29932667100096094,50000.0,50000.0,25.44276703508168,0.0001,,,,,
2026-01-28 16:00:00+00:00,BONK/USDT:USDT,CLOSE,,,,,,,signal_exit,-1.3986727968301143,50.88553407016336,-52.28420686699347,
2026-01-29 08:00:00+00:00,ETH/USDT:USDT,CLOSE,,,,,,,signal_exit,1.1187649866523337,50.89851319102708,-49.77974820437474,
2026-02-01 08:00:00+00:00,AAVE/USDT:USDT,OPEN,0.29909682690553335,-0.29909682690553335,50000.0,50000.0,25.423230286970337,0.0001,,,,,
2026-02-02 08:00:00+00:00,AAVE/USDT:USDT,CLOSE,,,,,,,signal_exit,1.9779579328390904,50.846460573940675,-48.868502641101585,
2026-02-04 16:00:00+00:00,ATOM/USDT:USDT,OPEN,0.29895022139761007,-0.29895022139761007,50000.0,50000.0,25.410768818796853,0.0001,,,,,
2026-02-06 00:00:00+00:00,BTC/USDT:USDT,OPEN,0.2988868950299678,-0.2988868950299678,50000.0,50000.0,25.405386077547263,0.0001,,,,,
2026-02-06 00:00:00+00:00,AAVE/USDT:USDT,OPEN,0.2988106788717351,-0.2988106788717351,50000.0,50000.0,25.398907704097482,0.0001,,,,,
2026-02-06 08:00:00+00:00,BTC/USDT:USDT,CLOSE,,,,,,,signal_exit,-0.10223021106601592,50.810772155094526,-50.91300236616054,
2026-02-06 16:00:00+00:00,ATOM/USDT:USDT,CLOSE,,,,,,,signal_exit,2.1210647975934434,50.82153763759371,-48.70047284000026,
2026-02-07 16:00:00+00:00,AAVE/USDT:USDT,CLOSE,,,,,,,signal_exit,2.841423066560666,50.797815408194964,-47.9563923416343,
