timestamp,equity,cash,positions,total_notional,drawdown
2026-01-14 08:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-14 12:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-14 16:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-14 20:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-15 00:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-15 04:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-15 08:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-15 12:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-15 16:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-15 20:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-16 00:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-16 04:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-16 08:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-16 12:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-16 16:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-16 20:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 00:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 04:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 08:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 12:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 16:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 17:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 18:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 19:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 20:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 21:00:00+00:00,100000.0,100000.0,0,0.0,0.0
2026-01-17 22:00:00+00:00,100000.0,100000.0,0,0.0,0.0
